payment_id,order_id,payment_date,amount,payment_method
683,699,2023-05-08,2858.16,cash_on_delivery
684,699,2023-05-18,-2858.16,refund
685,700,2023-04-10,180.83,paypal
686,701,2025-08-24,1136.23,paypal
687,702,2025-01-09,1338.99,card
688,703,2024-01-27,1224.94,card
689,708,2024-03-29,321.26,card
690,709,2023-11-01,275.09,card
691,710,2024-12-14,952.29,bank_transfer
692,710,2024-12-27,-952.29,refund
693,711,2023-01-22,1017.56,card
694,712,2025-02-24,419.95,paypal
695,713,2025-06-08,743.47,cash_on_delivery
696,714,2023-12-28,1948.59,card
697,716,2023-10-11,1074.55,paypal
698,717,2023-01-28,648.45,paypal
699,718,2025-09-12,732.84,bank_transfer
700,718,2025-10-02,-732.84,refund
701,719,2023-02-13,648.45,cash_on_delivery
702,720,2023-01-06,142.56,paypal
703,721,2024-08-11,494.6,card
704,722,2024-07-31,80.1,bank_transfer
705,723,2023-06-25,1144.15,card
706,724,2025-10-20,356.54,bank_transfer
707,726,2023-09-20,788.11,cash_on_delivery
708,727,2025-10-16,587.95,card
709,727,2025-10-25,-587.95,refund
710,728,2023-02-06,3309.61,cash_on_delivery
711,729,2024-03-07,177.78,paypal
712,731,2023-10-31,205.25,paypal
713,734,2023-05-04,1122.06,cash_on_delivery
714,735,2023-11-19,492.08,paypal
715,736,2023-04-28,1252.54,cash_on_delivery
716,737,2023-04-24,1065.59,paypal
717,738,2023-08-08,454.61,card
718,739,2024-07-07,1152.12,cash_on_delivery
719,740,2024-02-05,568.12,card
720,742,2024-03-18,528.86,bank_transfer
721,743,2025-01-07,1774.86,cash_on_delivery
722,743,2025-01-13,-1774.86,refund
723,744,2023-02-03,489.96,bank_transfer
724,745,2024-08-30,493.86,card
725,747,2025-09-28,534.16,bank_transfer
726,749,2025-02-11,515.41,card
727,750,2024-01-08,944.11,paypal
728,751,2025-09-03,1697.68,bank_transfer
729,752,2023-03-06,441.46,card
730,752,2023-03-22,-441.46,refund
731,753,2024-06-02,84.97,cash_on_delivery
732,755,2025-05-28,1530.76,cash_on_delivery
733,756,2025-03-10,2650.81,paypal
734,757,2024-10-10,1141.23,paypal
735,759,2025-01-18,1225.49,cash_on_delivery
736,760,2024-12-22,3219.65,paypal
737,760,2025-01-11,-3219.65,refund
738,761,2025-02-20,567.41,cash_on_delivery
739,762,2025-10-14,1068.24,cash_on_delivery
740,762,2025-10-20,-1068.24,refund
741,763,2025-08-21,558.33,paypal
742,764,2024-08-06,780.97,card
743,765,2023-02-26,797.71,paypal
744,766,2025-03-14,2473.16,paypal
745,767,2024-04-19,460.4,bank_transfer
746,768,2023-07-11,16.24,card
747,769,2023-06-13,1023.89,paypal
748,769,2023-06-25,-1023.89,refund
749,771,2023-07-31,806.33,card
750,772,2025-01-11,703.48,cash_on_delivery
751,774,2023-03-06,602.98,paypal
752,775,2023-03-02,246.04,bank_transfer
753,775,2023-03-08,-246.04,refund
754,776,2024-03-23,694.32,paypal
755,777,2023-07-09,3541.24,paypal
756,780,2024-02-14,2785.95,bank_transfer
757,780,2024-03-01,-2785.95,refund
758,783,2025-02-02,259.49,card
759,784,2024-11-05,425.39,paypal
760,785,2024-07-25,2386.12,cash_on_delivery
761,785,2024-08-07,-2386.12,refund
762,786,2024-10-17,1313.84,bank_transfer
763,787,2023-09-02,873.45,card
764,788,2025-08-05,134.44,card
765,789,2025-08-23,822.34,card
766,791,2023-01-23,39.8,paypal
767,792,2024-01-27,1264.67,bank_transfer
768,793,2025-02-17,551.74,bank_transfer
769,794,2023-11-01,959.72,cash_on_delivery
770,794,2023-11-11,-959.72,refund
771,795,2024-06-25,30.4,card
772,796,2025-10-12,441.88,paypal
773,797,2023-08-06,646.5,paypal
774,798,2025-11-02,241.78,paypal
775,799,2025-03-31,658.48,bank_transfer
776,800,2023-07-31,2096.14,card
777,801,2025-07-17,493.1,paypal
778,804,2023-04-13,11.42,card
779,805,2024-07-01,78.86,paypal
780,807,2024-02-24,451.21,bank_transfer
781,808,2024-05-04,564.89,card
782,811,2025-10-29,382.46,cash_on_delivery
783,812,2024-12-20,1021.24,bank_transfer
784,812,2025-01-02,-1021.24,refund
785,813,2025-11-28,1588.41,paypal
786,813,2025-12-12,-1588.41,refund
787,814,2023-03-08,649.91,paypal
788,815,2024-12-18,1098.31,cash_on_delivery
789,816,2024-12-12,681.04,cash_on_delivery
790,817,2023-11-05,963.07,card
791,817,2023-11-17,-963.07,refund
792,818,2025-07-21,175.98,bank_transfer
793,819,2025-06-01,478.23,bank_transfer
794,820,2024-08-03,859.19,cash_on_delivery
795,820,2024-08-17,-859.19,refund
796,822,2024-10-22,698.99,cash_on_delivery
797,822,2024-11-11,-698.99,refund
798,823,2024-09-09,228.96,cash_on_delivery
799,824,2025-06-16,544.95,bank_transfer
800,826,2024-09-11,1570.51,cash_on_delivery
801,828,2023-08-09,777.2,cash_on_delivery
802,829,2024-04-02,664.28,card
803,830,2023-11-10,123.02,paypal
804,830,2023-11-16,-123.02,refund
805,831,2023-02-20,1714.75,bank_transfer
806,831,2023-03-09,-1714.75,refund
807,833,2024-05-09,2371.51,bank_transfer
808,834,2025-03-04,907.45,card
809,835,2024-09-14,781.0,paypal
810,836,2025-03-11,61.84,bank_transfer
811,836,2025-03-28,-61.84,refund
812,837,2023-10-15,1646.16,bank_transfer
813,838,2024-10-25,976.44,card
814,838,2024-11-12,-976.44,refund
815,839,2025-09-03,374.84,cash_on_delivery
816,840,2025-05-10,80.1,card
817,844,2023-02-21,475.14,cash_on_delivery
818,845,2023-05-29,944.58,cash_on_delivery
819,846,2024-12-22,1668.8,paypal
820,847,2025-11-26,548.48,card
821,848,2024-11-10,280.5,card
822,849,2023-11-22,157.72,cash_on_delivery
823,850,2023-04-28,1112.48,card
824,850,2023-05-02,-1112.48,refund
825,851,2025-05-14,123.42,bank_transfer
826,852,2023-05-08,472.4,cash_on_delivery
827,853,2023-09-26,37.02,paypal
828,855,2024-02-07,1242.78,cash_on_delivery
829,855,2024-02-27,-1242.78,refund
830,857,2024-02-01,236.19,card
831,858,2024-05-29,67.18,paypal
832,859,2023-04-03,2442.62,cash_on_delivery
833,860,2023-09-11,281.24,bank_transfer
834,862,2025-10-31,666.8,bank_transfer
835,863,2024-02-24,655.14,cash_on_delivery
836,864,2023-08-24,1417.37,cash_on_delivery
837,866,2024-09-19,1461.75,cash_on_delivery
838,867,2023-04-30,1045.54,paypal
839,868,2023-02-01,1267.15,bank_transfer
840,869,2024-07-04,1824.6,cash_on_delivery
841,870,2025-08-13,803.18,bank_transfer
842,871,2024-10-06,1795.51,paypal
843,872,2023-04-13,769.88,cash_on_delivery
844,873,2024-10-11,899.19,card
845,874,2025-06-28,2097.65,card
846,875,2025-01-07,3423.15,bank_transfer
847,876,2023-11-05,74.04,bank_transfer
848,876,2023-11-14,-74.04,refund
849,877,2023-03-11,3634.04,cash_on_delivery
850,878,2024-07-06,950.99,cash_on_delivery
851,879,2025-04-21,15.2,cash_on_delivery
852,881,2024-08-11,1392.88,paypal
853,882,2025-07-18,1086.32,paypal
854,884,2023-09-30,692.71,bank_transfer
855,884,2023-10-06,-692.71,refund
856,885,2023-04-06,1118.45,paypal
857,886,2024-01-11,4554.91,bank_transfer
858,886,2024-01-17,-4554.91,refund
859,888,2024-10-16,269.2,bank_transfer
860,889,2024-12-15,904.48,paypal
861,890,2023-12-13,258.41,paypal
862,891,2025-11-08,38.03,card
863,892,2023-02-23,2879.24,cash_on_delivery
864,893,2023-08-15,344.33,card
865,894,2024-04-02,380.66,card
866,895,2023-07-25,636.41,cash_on_delivery
867,895,2023-08-04,-636.41,refund
868,896,2024-02-05,1389.4,paypal
869,897,2025-06-11,1042.42,paypal
870,899,2025-01-01,2454.81,cash_on_delivery
871,899,2025-01-07,-2454.81,refund
872,900,2025-08-10,666.8,cash_on_delivery
873,901,2025-09-30,437.46,bank_transfer
874,901,2025-10-11,-437.46,refund
875,903,2024-03-27,503.16,paypal
876,904,2023-12-08,301.58,card
877,904,2023-12-11,-301.58,refund
878,905,2025-02-17,450.34,paypal
879,906,2025-03-22,1222.47,paypal
880,907,2023-01-31,40.25,cash_on_delivery
881,908,2023-11-18,202.5,cash_on_delivery
882,909,2025-03-31,654.33,paypal
883,910,2025-03-12,1079.17,bank_transfer
884,912,2025-11-03,2039.35,cash_on_delivery
885,914,2023-06-22,1759.64,card
886,915,2025-10-07,1197.15,bank_transfer
887,916,2024-03-06,4003.07,card
888,916,2024-03-12,-4003.07,refund
889,919,2023-12-16,1019.46,cash_on_delivery
890,919,2023-12-28,-1019.46,refund
891,920,2024-07-11,150.45,paypal
892,920,2024-07-25,-150.45,refund
893,922,2025-05-03,236.87,paypal
894,923,2023-07-14,922.57,paypal
895,923,2023-07-28,-922.57,refund
896,924,2023-02-01,979.54,bank_transfer
897,925,2024-02-21,1520.47,bank_transfer
898,926,2025-08-27,605.08,paypal
899,928,2023-04-20,1216.51,cash_on_delivery
900,929,2025-08-31,535.89,paypal
901,930,2025-06-14,1356.79,bank_transfer
902,930,2025-07-01,-1356.79,refund
903,932,2024-01-04,109.82,bank_transfer
904,933,2025-01-27,1723.27,card
905,935,2023-12-29,168.74,cash_on_delivery
906,936,2023-05-09,182.43,card
907,937,2024-10-11,807.36,bank_transfer
908,940,2024-12-19,652.88,card
909,941,2023-06-28,581.18,cash_on_delivery
910,942,2024-05-20,298.53,cash_on_delivery
911,943,2024-08-12,981.74,paypal
912,944,2024-08-27,1227.73,cash_on_delivery
913,946,2025-10-29,400.32,bank_transfer
914,946,2025-11-02,-400.32,refund
915,947,2023-08-26,1234.1,cash_on_delivery
916,947,2023-08-30,-1234.1,refund
917,948,2023-08-06,370.08,bank_transfer
918,949,2023-07-28,358.22,cash_on_delivery
919,951,2025-04-01,206.84,cash_on_delivery
920,952,2024-07-05,583.16,bank_transfer
921,952,2024-07-09,-583.16,refund
922,953,2023-07-06,1343.0,cash_on_delivery
923,954,2023-10-31,308.82,paypal
924,955,2023-07-07,483.95,paypal
925,957,2023-09-24,521.82,cash_on_delivery
926,958,2023-05-29,563.94,bank_transfer
927,959,2023-01-04,1076.36,bank_transfer
928,959,2023-01-20,-1076.36,refund
929,961,2025-09-11,1075.96,bank_transfer
930,964,2024-06-14,1343.72,cash_on_delivery
931,965,2025-02-27,684.49,cash_on_delivery
932,966,2025-08-12,548.48,bank_transfer
933,967,2025-01-28,683.48,cash_on_delivery
934,968,2025-07-06,780.85,paypal
935,969,2023-06-24,150.48,cash_on_delivery
936,969,2023-07-10,-150.48,refund
937,970,2024-07-18,925.01,card
938,972,2024-06-12,3079.64,cash_on_delivery
939,973,2025-06-14,213.66,bank_transfer
940,976,2024-08-13,1593.15,bank_transfer
941,976,2024-08-26,-1593.15,refund
942,977,2025-06-29,814.71,card
943,978,2025-09-24,785.07,cash_on_delivery
944,978,2025-10-11,-785.07,refund
945,979,2023-11-17,1105.06,paypal
946,979,2023-12-02,-1105.06,refund
947,980,2023-09-12,4201.44,paypal
948,981,2024-07-28,324.1,cash_on_delivery
949,982,2025-08-11,850.47,paypal
950,984,2023-02-17,1027.77,cash_on_delivery
951,985,2024-05-05,603.43,paypal
952,989,2023-05-06,1213.69,card
953,990,2023-10-29,2560.78,paypal
954,991,2023-07-19,826.76,bank_transfer
955,993,2023-10-17,836.05,cash_on_delivery
956,994,2024-08-28,382.15,paypal
957,995,2024-03-10,1770.31,paypal
958,995,2024-03-24,-1770.31,refund
959,996,2023-11-17,943.08,card
960,996,2023-11-22,-943.08,refund
961,997,2024-04-06,113.13,bank_transfer
962,998,2025-07-31,246.7,paypal
963,998,2025-08-14,-246.7,refund
964,1000,2023-06-13,1226.06,card
965,1001,2024-06-28,725.09,paypal
966,1001,2024-07-08,-725.09,refund
967,1003,2023-06-01,2464.28,card
968,1004,2025-06-01,1909.52,cash_on_delivery
969,1005,2023-12-31,1267.59,card
970,1007,2023-12-03,715.0,card
971,1008,2025-06-29,1637.24,card
972,1009,2024-09-06,1255.79,paypal
973,1009,2024-09-21,-1255.79,refund
974,1010,2023-12-20,1611.32,bank_transfer
975,1011,2024-09-22,1261.71,cash_on_delivery
976,1012,2025-04-08,551.9,bank_transfer
977,1013,2025-02-06,446.25,bank_transfer
978,1014,2023-06-02,278.48,cash_on_delivery
979,1015,2025-09-26,203.59,bank_transfer
980,1017,2023-11-07,2386.55,paypal
981,1018,2023-05-23,567.44,paypal
982,1019,2025-01-11,562.59,paypal
983,1021,2025-10-29,1178.25,cash_on_delivery
984,1022,2024-01-28,738.15,cash_on_delivery
985,1023,2025-06-06,2954.39,cash_on_delivery
986,1024,2024-06-15,1121.37,bank_transfer
987,1025,2023-07-27,846.91,paypal
988,1027,2025-06-22,581.73,cash_on_delivery
989,1029,2025-01-06,931.38,card
990,1032,2023-01-22,1624.96,paypal
991,1033,2023-12-21,1156.0,bank_transfer
992,1034,2025-02-06,554.9,paypal
993,1035,2023-07-28,2722.45,cash_on_delivery
994,1036,2025-06-20,1861.99,cash_on_delivery
995,1037,2024-02-06,176.4,card
996,1038,2025-04-09,1173.03,cash_on_delivery
997,1039,2023-10-27,355.56,card
998,1039,2023-11-05,-355.56,refund
999,1040,2023-01-31,331.02,cash_on_delivery
1000,1041,2023-01-26,1994.92,bank_transfer
1001,1041,2023-02-15,-1994.92,refund
1002,1042,2023-09-01,3890.59,card
1003,1045,2024-12-13,480.9,card
1004,1046,2024-12-25,1287.08,card
1005,1046,2025-01-02,-1287.08,refund
1006,1047,2024-04-11,1881.13,cash_on_delivery
1007,1048,2023-10-08,207.12,paypal
1008,1049,2023-05-20,1263.82,cash_on_delivery
1009,1050,2024-02-02,348.38,paypal
1010,1051,2023-10-20,1163.08,cash_on_delivery
1011,1052,2023-09-13,1730.43,cash_on_delivery
1012,1052,2023-09-29,-1730.43,refund
1013,1055,2024-06-01,170.26,paypal
1014,1056,2025-10-10,860.98,card
1015,1057,2024-05-03,1145.79,cash_on_delivery
1016,1058,2025-06-03,675.43,bank_transfer
1017,1059,2025-04-27,2441.87,card
1018,1060,2025-07-29,807.62,paypal
1019,1061,2025-10-20,347.08,card
1020,1062,2025-04-14,1313.41,bank_transfer
1021,1063,2023-11-26,2739.55,card
1022,1064,2023-07-12,867.79,cash_on_delivery
1023,1065,2024-08-25,303.88,paypal
1024,1065,2024-09-04,-303.88,refund
1025,1067,2023-02-14,1364.62,cash_on_delivery
1026,1067,2023-02-25,-1364.62,refund
1027,1068,2025-01-16,383.75,bank_transfer
1028,1069,2024-05-22,839.26,paypal
1029,1069,2024-06-08,-839.26,refund
1030,1071,2023-11-02,750.04,paypal
1031,1074,2023-04-20,1113.7,card
1032,1075,2025-10-13,390.8,paypal
1033,1076,2024-12-05,377.37,cash_on_delivery
1034,1078,2024-02-17,709.1,card
1035,1079,2023-05-05,315.66,paypal
1036,1079,2023-05-08,-315.66,refund
1037,1080,2023-01-27,285.39,cash_on_delivery
1038,1081,2024-03-25,154.74,paypal
1039,1082,2025-06-23,460.57,paypal
1040,1083,2025-11-28,105.5,bank_transfer
1041,1084,2025-07-20,1738.83,paypal
1042,1084,2025-08-07,-1738.83,refund
1043,1085,2025-04-10,619.74,paypal
1044,1086,2024-10-18,1545.92,cash_on_delivery
1045,1087,2025-10-05,1314.23,card
1046,1088,2023-03-29,251.58,card
1047,1089,2023-03-01,775.68,card
1048,1090,2024-03-16,1635.98,card
1049,1091,2025-02-20,310.26,paypal
1050,1092,2024-11-09,368.66,bank_transfer
1051,1093,2025-05-16,1588.3,cash_on_delivery
1052,1093,2025-05-31,-1588.3,refund
1053,1095,2024-04-04,1361.58,card
1054,1096,2024-11-03,832.3,bank_transfer
1055,1098,2025-11-27,1723.39,paypal
1056,1100,2024-03-07,131.5,bank_transfer
1057,1101,2024-05-29,669.37,bank_transfer
1058,1102,2023-05-11,831.26,cash_on_delivery
1059,1103,2024-05-20,761.34,card
1060,1103,2024-05-28,-761.34,refund
1061,1104,2024-10-21,84.97,card
1062,1105,2023-01-10,242.16,card
1063,1105,2023-01-20,-242.16,refund
1064,1106,2023-03-16,3693.32,paypal
1065,1106,2023-04-03,-3693.32,refund
1066,1107,2024-05-29,1087.96,paypal
1067,1108,2025-03-08,291.35,paypal
1068,1111,2024-01-29,1279.51,cash_on_delivery
1069,1111,2024-02-12,-1279.51,refund
1070,1112,2024-09-21,1319.05,paypal
1071,1114,2025-04-03,825.05,paypal
1072,1114,2025-04-21,-825.05,refund
1073,1115,2023-03-14,127.98,card
1074,1116,2023-07-06,616.24,bank_transfer
1075,1118,2023-11-09,1679.22,card
1076,1122,2023-11-05,321.41,cash_on_delivery
1077,1123,2025-05-07,941.7,paypal
1078,1124,2024-05-04,392.56,bank_transfer
1079,1125,2023-03-06,3896.14,bank_transfer
1080,1126,2025-02-08,910.47,bank_transfer
1081,1127,2024-06-20,713.5,card
1082,1127,2024-07-03,-713.5,refund
1083,1128,2025-11-08,98.28,paypal
1084,1129,2023-12-29,157.74,card
1085,1130,2023-01-29,910.04,paypal
1086,1131,2023-06-16,98.98,cash_on_delivery
1087,1132,2024-04-25,98.98,bank_transfer
1088,1135,2024-02-09,558.13,paypal
1089,1136,2024-10-22,1307.75,paypal
1090,1137,2024-05-29,1006.98,card
1091,1139,2023-07-03,1450.25,bank_transfer
1092,1145,2024-07-25,914.2,paypal
1093,1146,2023-05-06,31.89,bank_transfer
1094,1147,2024-04-28,1593.76,bank_transfer
1095,1147,2024-05-14,-1593.76,refund
1096,1148,2023-09-09,834.33,paypal
1097,1148,2023-09-23,-834.33,refund
1098,1149,2025-08-30,179.52,paypal
1099,1150,2024-11-01,664.25,paypal
1100,1151,2023-09-20,1603.18,card
1101,1152,2023-11-01,1173.15,cash_on_delivery
1102,1152,2023-11-10,-1173.15,refund
1103,1153,2024-07-19,546.54,bank_transfer
1104,1154,2025-09-16,846.53,paypal
1105,1154,2025-09-25,-846.53,refund
1106,1155,2023-09-06,141.06,paypal
1107,1157,2023-10-23,83.04,bank_transfer
1108,1159,2024-02-11,692.56,cash_on_delivery
1109,1159,2024-02-25,-692.56,refund
1110,1161,2023-03-23,119.34,card
1111,1161,2023-03-28,-119.34,refund
1112,1162,2023-11-09,765.61,card
1113,1163,2025-04-02,619.32,cash_on_delivery
1114,1163,2025-04-09,-619.32,refund
1115,1164,2023-07-03,2106.08,card
1116,1166,2024-04-24,369.78,card
1117,1168,2023-05-23,735.92,card
1118,1169,2023-06-15,481.38,card
1119,1169,2023-06-27,-481.38,refund
1120,1170,2025-02-06,1165.54,cash_on_delivery
1121,1170,2025-02-12,-1165.54,refund
1122,1172,2024-01-15,39.36,paypal
1123,1173,2024-09-03,886.92,paypal
1124,1174,2024-01-09,390.01,cash_on_delivery
1125,1176,2023-03-06,60.81,card
1126,1176,2023-03-18,-60.81,refund
1127,1177,2025-02-22,525.04,paypal
1128,1177,2025-03-10,-525.04,refund
1129,1178,2025-02-04,1390.84,paypal
1130,1179,2025-07-27,51.88,paypal
1131,1180,2023-08-19,852.18,cash_on_delivery
1132,1181,2023-11-10,1189.96,card
1133,1183,2025-09-08,573.6,card
1134,1184,2025-06-12,464.84,bank_transfer
1135,1184,2025-06-29,-464.84,refund
1136,1185,2025-08-26,90.13,bank_transfer
1137,1185,2025-09-11,-90.13,refund
1138,1186,2025-04-02,1749.88,bank_transfer
1139,1187,2023-10-10,293.61,bank_transfer
1140,1188,2023-11-23,238.12,cash_on_delivery
1141,1188,2023-11-29,-238.12,refund
1142,1189,2023-03-28,596.53,paypal
1143,1189,2023-04-07,-596.53,refund
1144,1191,2025-03-19,1331.17,paypal
1145,1191,2025-03-22,-1331.17,refund
1146,1192,2025-10-31,1020.09,card
1147,1193,2024-01-27,62.28,paypal
1148,1194,2023-05-29,846.03,bank_transfer
1149,1195,2025-02-06,1270.38,cash_on_delivery
1150,1196,2024-12-22,1146.02,cash_on_delivery
1151,1197,2025-02-17,995.19,cash_on_delivery
1152,1198,2024-11-22,1422.94,card
1153,1200,2024-07-16,3637.69,cash_on_delivery
1154,1200,2024-07-28,-3637.69,refund
1155,1201,2023-12-01,264.18,cash_on_delivery
1156,1202,2024-05-26,3066.82,paypal
1157,1203,2025-10-07,1953.38,cash_on_delivery
1158,1207,2024-01-21,1304.07,card
1159,1208,2023-03-23,398.9,bank_transfer
1160,1209,2025-11-10,464.49,bank_transfer
1161,1210,2023-10-11,502.92,cash_on_delivery
1162,1211,2024-03-15,62.22,paypal
1163,1213,2025-06-06,1327.99,paypal
1164,1216,2023-10-28,1396.92,cash_on_delivery
1165,1218,2024-12-02,1009.61,paypal
1166,1218,2024-12-16,-1009.61,refund
1167,1219,2024-09-20,1020.23,paypal
1168,1220,2024-08-28,774.96,card
1169,1221,2024-08-22,172.61,bank_transfer
1170,1223,2023-05-28,67.28,card
1171,1226,2023-04-24,164.62,paypal
1172,1228,2024-11-24,291.28,bank_transfer
1173,1228,2024-12-04,-291.28,refund
1174,1229,2023-02-19,912.34,bank_transfer
1175,1229,2023-03-09,-912.34,refund
1176,1230,2023-07-15,524.48,card
1177,1233,2024-07-13,926.81,cash_on_delivery
1178,1234,2024-02-28,804.56,paypal
1179,1235,2024-10-06,1064.84,card
1180,1237,2024-12-15,681.44,paypal
1181,1239,2023-04-16,464.49,paypal
1182,1241,2023-05-18,178.42,bank_transfer
1183,1243,2023-07-28,726.8,paypal
1184,1244,2024-01-20,19.9,card
1185,1245,2025-11-01,1371.16,cash_on_delivery
1186,1246,2025-07-21,197.96,card
1187,1247,2025-02-14,493.12,cash_on_delivery
1188,1248,2025-04-09,894.4,cash_on_delivery
1189,1248,2025-04-16,-894.4,refund
1190,1249,2023-03-18,114.09,card
1191,1254,2023-07-29,1307.97,bank_transfer
1192,1255,2025-11-15,419.51,bank_transfer
1193,1255,2025-12-04,-419.51,refund
1194,1256,2023-01-23,365.65,paypal
1195,1257,2025-02-01,793.79,card
1196,1258,2025-11-25,138.72,cash_on_delivery
1197,1258,2025-12-14,-138.72,refund
1198,1259,2025-11-05,310.74,bank_transfer
1199,1260,2023-10-21,106.8,cash_on_delivery
1200,1261,2023-03-28,1663.08,cash_on_delivery
1201,1262,2024-06-06,21.26,bank_transfer
1202,1263,2025-09-15,214.58,card
1203,1264,2025-07-31,1729.46,card
1204,1265,2025-09-18,267.33,card
1205,1266,2023-11-01,306.86,paypal
1206,1266,2023-11-07,-306.86,refund
1207,1267,2025-11-02,731.68,cash_on_delivery
1208,1268,2023-05-19,64.96,paypal
1209,1269,2025-08-30,1070.1,paypal
1210,1270,2025-06-01,572.74,cash_on_delivery
1211,1271,2023-06-20,127.98,cash_on_delivery
1212,1272,2023-07-10,723.32,card
1213,1273,2024-08-21,1272.01,card
1214,1274,2023-06-20,1250.4,card
1215,1275,2024-08-06,10.59,card
1216,1276,2024-04-04,892.47,cash_on_delivery
1217,1277,2025-07-16,2846.8,paypal
1218,1278,2023-11-01,127.98,paypal
1219,1279,2025-07-10,386.13,paypal
1220,1284,2024-01-14,815.58,paypal
1221,1285,2023-10-17,954.73,bank_transfer
1222,1286,2023-01-09,873.93,paypal
1223,1289,2024-09-08,200.46,card
1224,1290,2024-04-14,344.76,cash_on_delivery
1225,1291,2023-06-05,1759.03,paypal
1226,1292,2025-03-07,3357.51,bank_transfer
1227,1292,2025-03-17,-3357.51,refund
1228,1293,2025-09-10,225.72,bank_transfer
1229,1295,2023-07-19,367.43,card
1230,1296,2024-05-08,2344.8,card
1231,1297,2024-07-25,345.3,card
1232,1298,2023-06-29,311.94,bank_transfer
1233,1300,2025-09-19,177.78,cash_on_delivery
1234,1300,2025-10-09,-177.78,refund
1235,1302,2023-01-10,572.88,card
1236,1302,2023-01-23,-572.88,refund
1237,1303,2025-08-10,260.83,cash_on_delivery
1238,1304,2024-11-28,1912.05,card
1239,1305,2024-09-06,547.56,bank_transfer
1240,1306,2025-10-17,827.07,paypal
1241,1307,2023-07-27,206.22,bank_transfer
1242,1308,2023-09-13,1742.08,card
1243,1309,2025-04-06,1071.07,paypal
1244,1310,2023-07-13,148.08,cash_on_delivery
1245,1310,2023-07-27,-148.08,refund
1246,1311,2023-08-09,478.21,paypal
1247,1312,2023-08-03,1596.76,paypal
1248,1313,2024-05-05,566.18,cash_on_delivery
1249,1314,2024-08-14,269.94,cash_on_delivery
1250,1316,2024-05-27,420.88,paypal
1251,1317,2023-08-21,1539.76,card
1252,1317,2023-08-24,-1539.76,refund
1253,1318,2023-08-10,204.65,bank_transfer
1254,1319,2025-02-15,657.48,paypal
1255,1319,2025-02-25,-657.48,refund
1256,1320,2025-10-01,1115.95,bank_transfer
1257,1321,2025-04-29,827.68,card
1258,1322,2025-07-22,384.18,bank_transfer
1259,1323,2025-09-11,1425.9,card
1260,1324,2025-01-29,780.57,card
1261,1324,2025-02-08,-780.57,refund
1262,1325,2024-08-02,181.86,paypal
1263,1326,2023-02-12,1926.33,bank_transfer
1264,1328,2025-08-26,511.51,card
1265,1330,2023-07-21,1197.8,paypal
1266,1331,2024-11-28,969.05,cash_on_delivery
1267,1333,2024-12-16,613.62,paypal
1268,1334,2023-04-05,195.04,cash_on_delivery
1269,1335,2025-07-09,1784.04,paypal
1270,1336,2025-02-13,870.46,card
1271,1337,2023-11-19,315.48,cash_on_delivery
1272,1338,2023-12-10,1700.6,paypal
1273,1339,2025-07-02,845.22,cash_on_delivery
1274,1340,2025-08-11,1293.13,card
1275,1341,2024-01-06,413.34,card
1276,1341,2024-01-16,-413.34,refund
1277,1342,2023-06-22,574.34,paypal
1278,1343,2024-03-29,1219.68,card
1279,1344,2023-01-24,73.37,bank_transfer
1280,1345,2023-06-18,374.65,card
1281,1346,2023-02-24,196.44,paypal
1282,1347,2023-10-31,1532.13,cash_on_delivery
1283,1347,2023-11-18,-1532.13,refund
1284,1349,2024-11-30,1269.9,paypal
1285,1350,2023-11-02,439.52,cash_on_delivery
1286,1351,2025-04-12,683.87,paypal
1287,1352,2023-05-13,1116.95,card
1288,1353,2024-06-15,1310.18,paypal
1289,1354,2023-05-16,720.98,card
1290,1355,2025-05-11,456.95,bank_transfer
1291,1356,2025-08-05,427.74,cash_on_delivery
1292,1357,2024-04-14,1040.2,cash_on_delivery
1293,1359,2024-05-10,1083.15,card
1294,1359,2024-05-22,-1083.15,refund
1295,1360,2024-02-26,641.65,bank_transfer
1296,1362,2025-07-22,782.19,paypal
1297,1362,2025-08-09,-782.19,refund
1298,1364,2023-06-21,1112.79,card
1299,1364,2023-06-24,-1112.79,refund
1300,1365,2023-08-10,1374.66,cash_on_delivery
1301,1366,2024-08-03,238.68,paypal
1302,1366,2024-08-18,-238.68,refund
1303,1367,2024-12-09,207.12,card
1304,1368,2024-08-11,1406.6,paypal
1305,1369,2023-11-19,642.37,card
1306,1370,2023-03-18,570.94,card
1307,1371,2024-11-25,486.16,card
1308,1372,2023-03-30,246.04,cash_on_delivery
1309,1373,2023-07-02,791.82,bank_transfer
1310,1374,2024-11-29,242.16,cash_on_delivery
1311,1376,2023-03-25,2750.4,bank_transfer
1312,1378,2023-07-31,662.55,paypal
1313,1380,2024-09-01,1606.13,cash_on_delivery
1314,1380,2024-09-11,-1606.13,refund
1315,1381,2024-11-09,30.6,bank_transfer
1316,1381,2024-11-18,-30.6,refund
1317,1382,2023-12-27,362.62,paypal
1318,1384,2025-05-06,1114.0,paypal
1319,1385,2023-02-08,2019.87,card
1320,1386,2025-06-11,22.86,bank_transfer
1321,1388,2023-06-02,673.16,card
1322,1389,2023-10-27,2486.1,paypal
1323,1390,2024-09-28,158.08,card
1324,1390,2024-10-01,-158.08,refund
1325,1392,2024-02-02,196.55,card
1326,1392,2024-02-13,-196.55,refund
1327,1393,2024-08-23,182.43,cash_on_delivery
1328,1393,2024-09-08,-182.43,refund
1329,1394,2023-12-31,1421.96,paypal
